C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\refint\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\ref\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\bin\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\refint\Jacobo Gonzalez Examen Parcial 1.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\Jacobo Gonzalez Examen Parcial 1.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Jacobo Gonzalez Examen Parcial 1\obj\Debug\net6.0\ref\Jacobo Gonzalez Examen Parcial 1.dll
