C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\bin\Debug\net6.0\Practica 8.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\bin\Debug\net6.0\Practica 8.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\bin\Debug\net6.0\Practica 8.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\bin\Debug\net6.0\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\bin\Debug\net6.0\Practica 8.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\refint\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\Practica 8.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 8\obj\Debug\net6.0\ref\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\bin\Debug\net6.0\Practica 8.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\bin\Debug\net6.0\Practica 8.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\bin\Debug\net6.0\Practica 8.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\bin\Debug\net6.0\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\bin\Debug\net6.0\Practica 8.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\refint\Practica 8.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\Practica 8.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 1\Practica 8\obj\Debug\net6.0\ref\Practica 8.dll
